# Ite(Eq(Ite(Or(Or(Eq(y, z), Lt(2, y)), Lt(z, y)), 3, Add(Multiply(z, Multiply(3, y)), y)), Ite(Not(Not(Or(And(Eq(1, Ite(Not(Eq(2, 3)), Add(1, 1), 3)), Lt(2, x)), And(Eq(Multiply(Add(y, z), 3), 3), Eq(Ite(Or(Or(Eq(3, z), Lt(2, z)), Or(Eq(3, 3), Lt(x, z))), 2, 2), Ite(Lt(z, x), y, x)))))), Ite(Or(Or(Or(Lt(y, Add(2, x)), And(And(Lt(Ite(And(Eq(x, x), Lt(1, y)), 3, z), 3), Or(Lt(Add(Add(3, 3), 3), Ite(Eq(z, y), 2, y)), Lt(z, 2))), Or(Eq(Add(3, Add(2, y)), 2), Eq(Multiply(x, x), 2)))), Lt(Ite(Eq(x, 1), 3, 1), 2)), Eq(Add(Ite(Eq(1, Add(1, Multiply(y, x))), 3, z), y), 1)), Multiply(Add(Ite(Eq(Add(x, 1), Multiply(Add(Ite(And(Lt(z, Add(2, y)), Or(Eq(y, z), Eq(z, 3))), 2, Add(x, 2)), 2), x)), y, Ite(Lt(z, z), 3, 1)), 2), z), Add(Multiply(Multiply(3, Ite(Not(And(Eq(y, Multiply(y, x)), Eq(3, Ite(Eq(x, 2), y, x)))), Add(3, Add(Multiply(Add(1, 3), Ite(And(Lt(3, x), Eq(x, 1)), 2, y)), 2)), x)), Multiply(Multiply(Multiply(Ite(And(Eq(Add(z, z), 2), Eq(y, x)), Add(Add(y, Add(x, z)), x), z), Multiply(y, 3)), Ite(Lt(z, 1), Ite(And(Eq(z, z), And(Lt(z, z), Eq(z, y))), y, Multiply(Ite(Lt(y, z), Add(z, Add(y, 2)), 2), Ite(Not(Eq(1, z)), y, x))), Multiply(Add(Ite(Eq(3, x), Ite(Eq(2, x), y, 2), 1), Add(y, 2)), Multiply(Multiply(z, z), 2)))), Add(2, Add(z, y)))), Add(y, x))), Ite(Lt(2, z), 3, z))), Multiply(Multiply(Ite(Or(Or(Eq(y, 1), Eq(x, Multiply(Multiply(y, z), Ite(And(Or(Lt(3, y), Lt(x, y)), Lt(y, Add(z, Add(3, x)))), Multiply(Ite(Eq(z, y), x, z), Add(x, Ite(Eq(y, z), 3, Add(z, 3)))), Multiply(Multiply(y, 3), Multiply(3, x)))))), Or(Lt(x, z), And(And(Lt(Multiply(z, 1), 1), Not(Not(Or(Lt(3, z), Eq(3, z))))), Or(Not(Not(Not(Eq(2, 2)))), Eq(Multiply(x, 3), y))))), Ite(Eq(z, Ite(Not(Lt(x, 1)), 1, Add(1, 3))), Add(Add(x, Add(Add(Add(x, x), Ite(Or(Lt(Add(y, 2), z), Eq(2, y)), 1, 3)), Ite(Lt(1, x), Add(1, Add(z, 2)), 2))), Multiply(x, Multiply(x, z))), Multiply(Multiply(Add(Ite(Or(Or(Eq(1, Multiply(y, x)), Lt(z, Add(y, 3))), Lt(Ite(Lt(3, x), Multiply(y, z), Ite(Lt(z, y), 2, Add(z, z))), Multiply(y, x))), x, Ite(And(Eq(y, Add(1, 3)), Eq(y, y)), Add(y, y), Add(1, Multiply(2, z)))), 3), Ite(Eq(1, x), Add(Add(2, Ite(Eq(x, z), x, 2)), 2), y)), Ite(Eq(x, y), Multiply(Ite(Or(Or(Eq(x, 1), Eq(Add(y, 1), Multiply(2, x))), Not(Lt(y, 3))), y, Ite(Lt(y, 3), z, Add(z, 2))), Ite(Eq(Multiply(Multiply(3, y), Ite(Lt(y, x), 1, y)), 3), Multiply(z, Multiply(x, Add(2, 3))), Add(Add(y, z), Add(x, z)))), Ite(Or(Lt(Multiply(Add(Ite(Lt(x, z), 3, 2), Add(1, Add(y, z))), Add(x, Add(3, x))), Multiply(z, z)), Eq(y, Ite(Not(And(Lt(y, 3), Eq(z, 2))), 1, 2))), Add(Multiply(Ite(Eq(x, 1), Add(Ite(Lt(2, y), 1, y), y), Add(Add(y, z), 2)), 2), 3), Multiply(Multiply(Multiply(Add(Add(1, x), 3), Ite(Eq(1, z), 2, 1)), Ite(Not(Lt(x, z)), Add(Add(x, 3), y), y)), Add(3, Add(Multiply(Add(x, 2), Ite(Eq(z, 1), Add(1, 3), Multiply(z, z))), Add(Add(Multiply(z, 2), 2), Add(z, Multiply(x, z)))))))))), Add(Add(Add(Add(z, x), Ite(Lt(1, z), 3, x)), 3), Ite(Lt(3, x), Ite(Or(Eq(Multiply(2, Ite(And(And(Lt(x, 1), Lt(y, z)), Not(Lt(1, z))), Ite(Eq(y, y), z, y), 2)), 1), Or(Eq(Add(Ite(Or(Lt(z, 3), Lt(1, x)), Ite(Lt(x, 2), Add(z, 2), 1), z), y), z), Lt(Ite(Eq(x, 2), Multiply(Add(Multiply(2, x), z), Multiply(z, Add(1, 3))), x), Ite(Eq(2, Add(Add(3, 3), x)), x, z)))), z, y), y))), Multiply(Add(Multiply(Add(Add(Multiply(Add(1, Ite(Lt(x, y), Ite(Eq(x, 1), x, 2), y)), Add(Multiply(3, 2), Ite(Lt(2, Add(y, 3)), Multiply(x, y), z))), Add(Add(Add(Multiply(x, 2), Multiply(y, z)), Ite(Or(Lt(1, z), Lt(1, y)), Add(y, Add(1, Multiply(z, 3))), Ite(Or(Eq(2, z), Lt(y, 3)), x, Add(Add(x, 1), Multiply(z, 3))))), Ite(Or(Not(Eq(y, 2)), Lt(z, z)), Ite(Or(Eq(x, 2), Eq(x, y)), Add(1, y), x), x))), Ite(Or(Not(Or(Eq(1, y), Not(Lt(x, z)))), And(And(Not(Eq(1, z)), Eq(2, y)), Or(Not(And(Lt(1, y), Lt(y, 1))), Not(Or(Eq(y, x), Eq(1, y)))))), Multiply(Add(Multiply(Ite(Not(Lt(z, z)), Multiply(y, 2), 1), Multiply(2, 3)), Add(Ite(Or(Eq(x, x), Eq(2, x)), Add(z, 1), Add(Add(1, z), 2)), Add(z, Multiply(z, Multiply(x, z))))), Add(x, Add(Ite(Eq(y, x), Ite(Lt(3, y), 3, z), 1), Add(Ite(Lt(x, x), Add(x, y), Add(2, z)), Multiply(x, x))))), Ite(Lt(Multiply(x, Multiply(x, y)), z), Ite(Eq(y, Add(y, z)), Add(2, x), Multiply(y, Add(Multiply(x, 2), 3))), Multiply(Multiply(z, 3), 2)))), Multiply(Multiply(Multiply(Ite(Lt(2, z), 1, 2), 3), Multiply(Add(Add(Add(2, 3), 3), 3), z)), Multiply(3, 3))), Add(x, Add(x, Multiply(2, y)))), Ite(And(And(And(And(Not(Eq(2, y)), Not(Or(Or(Lt(x, 1), Or(Eq(z, z), Lt(3, y))), Not(Eq(3, y))))), Lt(1, x)), Eq(2, Add(1, Add(y, 3)))), Eq(y, x)), Multiply(Add(Multiply(Add(Add(z, z), 1), z), Multiply(Add(x, 1), Add(z, Ite(And(Eq(z, y), And(Lt(x, z), Eq(y, x))), y, x)))), Add(Ite(Eq(z, z), Add(Ite(Or(Eq(Ite(Lt(x, 2), 1, 2), 2), Eq(Ite(Lt(x, 3), x, 1), x)), x, Add(Ite(Not(Lt(y, y)), y, 3), Ite(And(Lt(z, x), Lt(z, 3)), 3, 2))), 1), 3), Ite(Eq(Add(Add(1, 3), z), Multiply(Multiply(Add(2, Add(1, y)), Ite(Eq(Add(3, 3), y), Multiply(x, Add(3, y)), 3)), Multiply(z, Multiply(z, z)))), Ite(Or(Not(Eq(Ite(Lt(x, z), 3, z), y)), And(And(Eq(y, 1), Not(Lt(3, x))), Not(Lt(x, Add(z, 2))))), Add(Multiply(3, z), x), z), Add(Multiply(Add(y, Multiply(Ite(Lt(y, 3), 1, y), Multiply(2, Add(y, z)))), Add(Ite(Not(Lt(z, 1)), y, x), Add(Ite(Lt(2, x), y, x), 2))), x)))), Multiply(z, Multiply(Ite(Eq(Multiply(y, x), Add(3, 3)), 3, Add(y, 3)), Add(y, 2)))))), Add(Multiply(Multiply(Add(x, x), Multiply(z, Add(Add(Add(1, Ite(Lt(z, z), x, Add(x, Ite(Eq(y, 2), 1, Multiply(2, x))))), z), 3))), Multiply(y, Add(1, x))), Ite(Lt(3, x), 1, Add(3, x)))), Ite(Or(Or(Not(Lt(2, Multiply(x, 3))), Eq(z, Ite(Or(Eq(z, y), Not(Or(Lt(2, y), Lt(y, 2)))), Multiply(x, 3), Multiply(Add(1, x), y)))), Eq(y, 2)), 3, x))
x=2, y=3, z=2 -> 2
x=-2, y=-4, z=-5 -> 3
x=7, y=-3, z=10 -> 7
x=4, y=0, z=6 -> 4
x=6, y=-4, z=10 -> 6
x=12, y=11, z=-3 -> 12
x=-3, y=2, z=4 -> 3
x=1, y=2, z=11 -> 3
x=3, y=-1, z=4 -> 3
x=10, y=7, z=0 -> 10
x=13, y=8, z=-1 -> 13
x=5, y=-3, z=3 -> 5
x=-4, y=1, z=12 -> 3
x=7, y=0, z=9 -> 7
x=1, y=-4, z=8 -> 1
x=3, y=4, z=-4 -> 3
x=0, y=-4, z=12 -> 3
x=9, y=6, z=-4 -> 9
x=1, y=-2, z=-1 -> 1
x=11, y=-1, z=2 -> 11
x=-5, y=2, z=5 -> 3
x=0, y=2, z=6 -> 3
x=12, y=12, z=0 -> 12
x=14, y=2, z=3 -> 3
x=0, y=13, z=2 -> 3
x=6, y=14, z=-4 -> 6
x=4, y=7, z=-5 -> 4
x=4, y=1, z=10 -> 4
x=12, y=1, z=-3 -> 12
x=8, y=15, z=-1 -> 8
x=10, y=10, z=0 -> 10
x=13, y=-4, z=7 -> 13
x=14, y=0, z=5 -> 14
x=-5, y=4, z=-5 -> 3
x=5, y=13, z=2 -> 5
x=13, y=11, z=-2 -> 13
x=15, y=2, z=7 -> 3
x=13, y=8, z=-2 -> 13
x=11, y=-2, z=10 -> 11
x=11, y=14, z=-2 -> 11
x=-4, y=0, z=9 -> 3
x=0, y=-1, z=7 -> 3
x=1, y=2, z=-1 -> 3
x=6, y=-2, z=9 -> 6
x=6, y=-4, z=15 -> 6
x=-3, y=7, z=-5 -> 3
x=-1, y=7, z=-5 -> 3
x=-3, y=-5, z=8 -> 3
x=-4, y=-2, z=2 -> 3
x=14, y=9, z=0 -> 14
x=4, y=-3, z=7 -> 4
x=7, y=-3, z=2 -> 7
x=15, y=10, z=2 -> 15
x=5, y=-4, z=11 -> 5
x=11, y=-3, z=4 -> 11
x=7, y=6, z=0 -> 7
x=4, y=-1, z=0 -> 4
x=11, y=12, z=0 -> 11
x=12, y=1, z=3 -> 12
x=4, y=1, z=11 -> 4
x=14, y=6, z=-1 -> 14
x=14, y=3, z=1 -> 14
x=15, y=11, z=2 -> 15
x=7, y=3, z=-2 -> 7
x=4, y=-1, z=6 -> 4
x=12, y=4, z=-2 -> 12
x=-5, y=-3, z=12 -> 3
x=13, y=4, z=2 -> 13
x=1, y=10, z=-1 -> 1
x=6, y=7, z=2 -> 6
x=11, y=1, z=9 -> 11
x=9, y=11, z=0 -> 9
x=14, y=15, z=-2 -> 14
x=0, y=5, z=-1 -> 3
x=-3, y=-2, z=8 -> 3
x=6, y=2, z=5 -> 3
x=11, y=10, z=-5 -> 11
x=15, y=-5, z=6 -> 15
x=-2, y=0, z=-1 -> 3
x=-2, y=4, z=-2 -> 3
x=11, y=3, z=-5 -> 11
x=15, y=7, z=-4 -> 15
x=-1, y=2, z=8 -> 3
x=-2, y=14, z=-4 -> 3
x=4, y=6, z=-3 -> 4
x=-3, y=-3, z=5 -> 3
x=10, y=1, z=10 -> 10
x=0, y=-4, z=13 -> 3
x=15, y=3, z=2 -> 15
x=-1, y=2, z=12 -> 3
x=-1, y=-1, z=-3 -> 3
x=0, y=9, z=2 -> 3
x=0, y=12, z=2 -> 3
x=14, y=-4, z=-3 -> 14
x=15, y=-5, z=-1 -> 15
x=14, y=0, z=4 -> 14
x=5, y=0, z=5 -> 5
x=-4, y=2, z=-1 -> 3
x=7, y=-4, z=14 -> 7
x=-1, y=1, z=12 -> 3
x=5, y=14, z=-2 -> 5
x=9, y=-1, z=-1 -> 9
x=0, y=8, z=-4 -> 3
x=-1, y=-2, z=9 -> 3
x=-2, y=0, z=6 -> 3
x=13, y=0, z=4 -> 13
x=-5, y=0, z=11 -> 3
x=14, y=1, z=5 -> 14
x=14, y=2, z=6 -> 3
x=-1, y=1, z=8 -> 3
x=11, y=-2, z=15 -> 11
x=6, y=-1, z=15 -> 6
x=-3, y=3, z=-4 -> 3
x=4, y=-4, z=7 -> 4
x=11, y=7, z=-5 -> 11
x=13, y=7, z=-2 -> 13
x=6, y=13, z=0 -> 6
x=-3, y=-2, z=-1 -> 3
x=7, y=7, z=2 -> 7
x=5, y=-3, z=1 -> 5
x=5, y=14, z=-4 -> 5
x=15, y=-1, z=4 -> 15
x=2, y=15, z=2 -> 2
x=-3, y=11, z=11 -> 0
x=13, y=1, z=5 -> 13
x=5, y=0, z=-5 -> 5
x=0, y=1, z=1 -> 3
x=-3, y=9, z=-1 -> 3
x=2, y=5, z=2 -> 2
x=5, y=15, z=2 -> 5
x=14, y=5, z=0 -> 14
x=-2, y=4, z=-3 -> 3
x=-2, y=-2, z=-4 -> 3
x=2, y=6, z=-4 -> 2
x=-5, y=-1, z=4 -> 3
x=3, y=12, z=-3 -> 3
x=14, y=1, z=3 -> 14
x=7, y=-2, z=7 -> 7
x=0, y=12, z=-2 -> 3
x=15, y=5, z=0 -> 15
x=-2, y=2, z=15 -> 3
x=-4, y=5, z=0 -> 3
x=12, y=-5, z=3 -> 12
x=7, y=7, z=-2 -> 7
x=-2, y=-5, z=6 -> 3
x=1, y=1, z=13 -> 1
x=12, y=0, z=-2 -> 12
x=-1, y=-5, z=14 -> 3
x=4, y=15, z=-1 -> 4
x=4, y=-2, z=5 -> 4
x=5, y=15, z=-4 -> 5
x=-4, y=7, z=-3 -> 3
x=-1, y=-3, z=6 -> 3
x=15, y=0, z=11 -> 15
x=4, y=8, z=2 -> 4
x=5, y=-4, z=-4 -> 5
x=2, y=-4, z=12 -> 2
x=-1, y=8, z=0 -> 3
x=14, y=8, z=-2 -> 14
x=13, y=-2, z=5 -> 13
x=14, y=7, z=1 -> 14
x=13, y=2, z=14 -> 3
x=-1, y=-5, z=4 -> 3
x=-3, y=5, z=-5 -> 3
x=4, y=15, z=0 -> 4
x=-3, y=-2, z=-4 -> 3
x=-2, y=1, z=13 -> 3
x=9, y=0, z=1 -> 9
x=3, y=6, z=0 -> 3
x=-2, y=4, z=1 -> 3
x=11, y=8, z=-5 -> 11
x=-4, y=13, z=-5 -> 3
x=10, y=-1, z=-4 -> 10
x=15, y=-1, z=2 -> 15
x=1, y=8, z=2 -> 1
x=2, y=-2, z=12 -> 2
x=-3, y=-5, z=0 -> 3
x=-3, y=0, z=-1 -> 3
x=2, y=1, z=6 -> 2
x=5, y=12, z=0 -> 5
x=-5, y=-1, z=13 -> 3
x=-4, y=15, z=-5 -> 3
x=5, y=-1, z=6 -> 5
x=11, y=4, z=-4 -> 11
x=-2, y=-3, z=5 -> 3
x=0, y=-5, z=6 -> 3
x=6, y=-5, z=9 -> 6
x=-3, y=14, z=15 -> 0
x=1, y=-2, z=13 -> 1
x=-4, y=2, z=9 -> 3
x=2, y=13, z=1 -> 2
x=-2, y=10, z=0 -> 3
x=8, y=0, z=15 -> 8
x=-5, y=1, z=-2 -> 3
x=15, y=12, z=1 -> 15
x=14, y=-1, z=7 -> 14
x=12, y=0, z=9 -> 12
x=7, y=2, z=7 -> 3
x=7, y=-2, z=5 -> 7
x=14, y=3, z=-4 -> 14
x=11, y=-1, z=5 -> 11
x=10, y=11, z=-2 -> 10
x=5, y=-2, z=9 -> 5
x=11, y=7, z=2 -> 11
x=-3, y=15, z=9 -> 0
x=5, y=1, z=9 -> 5
x=0, y=4, z=-3 -> 3
x=14, y=0, z=7 -> 14
x=12, y=11, z=1 -> 12
x=8, y=1, z=3 -> 8
x=13, y=9, z=0 -> 13
x=4, y=0, z=3 -> 4
x=4, y=-3, z=12 -> 4
x=-4, y=4, z=2 -> 3
x=3, y=4, z=-5 -> 3
x=-3, y=11, z=-2 -> 3
x=11, y=6, z=1 -> 11
x=5, y=-5, z=-1 -> 5
x=7, y=8, z=1 -> 7
x=0, y=-3, z=4 -> 3
x=1, y=-3, z=3 -> 1
x=5, y=5, z=-2 -> 5
