# Multiply(Multiply(Multiply(Add(Multiply(x, Add(Add(Add(Multiply(Add(Add(Add(Add(Multiply(Add(Add(y, Multiply(3, z)), 2), Multiply(y, 3)), Add(3, Multiply(Multiply(2, Multiply(3, z)), Multiply(3, Multiply(x, Add(x, 2)))))), x), Add(Multiply(Add(1, Multiply(Add(2, y), z)), Multiply(y, x)), Add(Multiply(x, Add(1, z)), Add(Add(1, y), 1)))), Multiply(Multiply(Add(Add(Add(z, y), z), Add(Add(y, z), x)), Add(3, z)), Add(Add(y, 2), Multiply(Add(Add(Add(3, x), Multiply(x, 3)), Multiply(y, z)), Multiply(Add(Multiply(3, Add(Add(2, z), Add(x, z))), Add(Add(1, 3), Add(x, 2))), Add(Add(Add(1, 3), Add(3, y)), Add(2, Add(1, y)))))))), Multiply(Multiply(Add(Add(Add(y, y), Add(y, x)), x), z), y)), Multiply(Add(Add(y, x), z), y)), Add(Add(Add(x, x), Add(y, y)), Add(Multiply(z, x), Multiply(z, z)))), Add(Add(2, Add(Add(Add(Multiply(z, 2), Add(Multiply(x, Multiply(Multiply(1, z), 2)), Multiply(Multiply(y, x), Multiply(z, 3)))), Add(Add(Multiply(Multiply(Multiply(y, 3), Multiply(Multiply(2, x), Multiply(3, Multiply(3, z)))), Add(1, y)), Multiply(Multiply(3, x), 3)), Add(Add(Multiply(Add(Multiply(3, Multiply(2, Add(y, 3))), Multiply(Add(Multiply(z, y), 2), Add(y, Multiply(z, 3)))), Add(Multiply(Multiply(Multiply(y, z), Multiply(2, x)), Multiply(Add(3, 3), Multiply(z, 2))), Add(3, 3))), Multiply(z, 2)), 1))), Add(Multiply(Add(Add(Add(2, z), Add(Add(z, Add(Multiply(x, 2), y)), Multiply(Multiply(Add(Add(y, z), 2), Multiply(z, Multiply(x, y))), Add(Add(Add(1, 3), 3), 3)))), z), z), Add(x, Add(1, 3))))), Multiply(Add(Multiply(Add(Add(Add(Add(Add(Add(3, 3), 3), 3), 3), 3), Add(Multiply(3, y), Add(3, Multiply(3, Add(Add(Add(2, 3), 3), y))))), Multiply(Add(x, Add(Multiply(y, x), y)), Add(Add(3, 3), Add(y, y)))), Multiply(Add(Add(Add(Multiply(3, y), 2), 1), Add(x, Multiply(Multiply(Multiply(Add(y, Add(1, 3)), Add(z, x)), 3), z))), Add(Multiply(Multiply(3, Multiply(z, 3)), 3), Add(Multiply(Add(3, Add(z, Add(2, 3))), 2), Add(x, 2))))), Add(Add(Multiply(3, Add(Add(x, Add(Add(Add(2, 3), x), z)), x)), Add(z, Multiply(x, Multiply(z, y)))), Add(2, x)))))), Multiply(Multiply(Add(z, Multiply(x, z)), Add(Add(y, 3), y)), Add(1, 3))), Multiply(Add(Multiply(Add(Multiply(3, Multiply(Add(1, Add(z, y)), Add(Multiply(z, z), 3))), Add(Add(Multiply(3, z), Multiply(Add(z, Multiply(x, y)), 3)), Multiply(x, Multiply(2, Multiply(x, x))))), Add(Add(Add(Add(3, 3), 3), 3), 3)), Add(Multiply(Add(3, z), Add(Add(3, 3), 3)), Multiply(Multiply(3, y), Add(Add(3, 3), 3)))), Multiply(Multiply(Add(Add(Multiply(z, y), Add(Add(x, x), 3)), 3), x), 3))), Add(Multiply(Multiply(2, Add(Multiply(Add(1, y), Add(Multiply(y, x), Multiply(x, Add(Multiply(3, x), Add(Add(Add(z, 1), Add(3, 3)), 2))))), Multiply(Add(Multiply(z, Add(Add(x, 2), z)), Add(Multiply(Add(Add(Multiply(z, y), 1), 2), Multiply(Multiply(Multiply(x, y), 3), 3)), Add(Add(Add(Add(2, 3), 3), 3), Multiply(Multiply(Multiply(z, Add(3, Multiply(y, Multiply(Add(3, 3), x)))), 3), Multiply(2, Multiply(x, 3)))))), Multiply(Add(Add(Add(x, y), 3), Add(Add(Add(Add(Add(Add(Add(Add(Add(Add(1, 3), 3), 3), 3), 3), 3), 3), 3), 3), Add(z, 1))), z)))), Multiply(Multiply(Add(Add(Add(z, Multiply(z, 3)), Multiply(Multiply(x, y), Multiply(Multiply(3, z), 2))), Add(Add(1, z), Multiply(y, 3))), Add(Multiply(3, Add(y, Add(3, 3))), Multiply(Add(Add(Add(Add(3, 3), Multiply(3, z)), Multiply(Multiply(z, x), 3)), Add(z, Add(y, Multiply(Add(1, x), Multiply(2, z))))), Multiply(Add(Add(Add(Add(y, 1), z), 3), y), 3)))), Add(y, Add(x, Add(Add(Multiply(Multiply(Multiply(z, y), Multiply(Add(Multiply(y, x), y), Add(2, Add(y, x)))), Multiply(Multiply(3, Multiply(Multiply(y, z), z)), Add(x, Multiply(Multiply(3, x), 2)))), Add(Multiply(Add(3, z), Add(Multiply(3, Add(z, 1)), y)), Multiply(Add(z, 1), z))), Multiply(Multiply(Multiply(Add(Multiply(Add(3, x), z), 2), 3), Add(y, Add(y, Multiply(x, 3)))), Add(Multiply(Multiply(Add(Multiply(Add(Multiply(2, x), y), x), 3), Multiply(z, y)), Multiply(Add(3, Multiply(3, y)), 3)), Multiply(Add(y, Add(Add(Add(2, 3), 3), Multiply(3, z))), Add(Multiply(y, 2), 2))))))))), Add(1, Multiply(Multiply(2, x), Add(Multiply(Multiply(3, z), y), 3))))), Multiply(Add(Multiply(x, 3), Add(y, 1)), Multiply(Add(x, x), Add(x, Multiply(Add(Add(Multiply(2, y), 2), 3), Add(x, 3))))))
x=0, y=-4, z=10 -> 0
x=0, y=-3, z=12 -> 0
x=0, y=12, z=-3 -> 0
x=0, y=4, z=3 -> 0
x=0, y=13, z=8 -> 0
x=0, y=13, z=-1 -> 0
x=0, y=5, z=-2 -> 0
x=0, y=2, z=-1 -> 0
x=0, y=6, z=-5 -> 0
x=12, y=15, z=-2 -> 0
x=0, y=7, z=-5 -> 0
x=0, y=4, z=9 -> 0
x=0, y=1, z=10 -> 0
x=-3, y=8, z=12 -> 0
x=0, y=12, z=5 -> 0
x=0, y=8, z=4 -> 0
x=0, y=1, z=13 -> 0
x=0, y=0, z=-3 -> 0
x=12, y=-3, z=10 -> 0
x=0, y=9, z=9 -> 0
x=0, y=7, z=4 -> 0
x=0, y=1, z=1 -> 0
x=-2, y=5, z=0 -> 0
x=-1, y=2, z=5 -> 0
x=9, y=6, z=-4 -> 0
x=0, y=-3, z=-2 -> 0
x=0, y=4, z=14 -> 0
x=0, y=9, z=13 -> 0
x=-3, y=8, z=0 -> 0
x=1, y=-2, z=4 -> 0
x=11, y=-2, z=14 -> 0
x=0, y=6, z=12 -> 0
x=0, y=0, z=15 -> 0
x=0, y=10, z=13 -> 0
x=0, y=9, z=3 -> 0
x=1, y=4, z=-2 -> 0
x=0, y=-3, z=9 -> 0
x=0, y=5, z=3 -> 0
x=-1, y=2, z=-4 -> 0
x=-2, y=5, z=9 -> 0
x=0, y=-1, z=2 -> 0
x=0, y=-2, z=4 -> 0
x=3, y=4, z=-3 -> 0
x=0, y=3, z=7 -> 0
x=0, y=4, z=-5 -> 0
x=0, y=3, z=3 -> 0
x=0, y=-5, z=2 -> 0
x=-2, y=-2, z=1 -> 0
x=-1, y=2, z=7 -> 0
x=-1, y=2, z=-3 -> 0
x=0, y=0, z=-5 -> 0
x=0, y=2, z=14 -> 0
x=-3, y=0, z=3 -> 0
x=-5, y=14, z=14 -> 0
x=0, y=8, z=8 -> 0
x=-1, y=2, z=1 -> 0
x=-4, y=11, z=-3 -> 0
x=0, y=15, z=-4 -> 0
x=0, y=3, z=15 -> 0
x=0, y=12, z=15 -> 0
x=-4, y=11, z=12 -> 0
x=0, y=13, z=0 -> 0
x=0, y=11, z=14 -> 0
x=0, y=2, z=4 -> 0
x=0, y=5, z=6 -> 0
x=-3, y=0, z=12 -> 0
x=-5, y=14, z=4 -> 0
x=0, y=-4, z=12 -> 0
x=0, y=-2, z=12 -> 0
x=0, y=4, z=2 -> 0
x=-1, y=2, z=6 -> 0
x=0, y=7, z=0 -> 0
x=-1, y=2, z=0 -> 0
x=0, y=12, z=0 -> 0
x=-3, y=8, z=-4 -> 0
x=-1, y=2, z=-2 -> 0
x=-4, y=11, z=13 -> 0
x=0, y=-1, z=10 -> 0
x=-2, y=2, z=-1 -> 0
x=-5, y=14, z=12 -> 0
x=0, y=6, z=9 -> 0
x=-3, y=9, z=0 -> 0
x=-3, y=8, z=10 -> 0
x=0, y=7, z=-4 -> 0
x=0, y=13, z=-4 -> 0
x=-4, y=11, z=15 -> 0
x=0, y=9, z=-2 -> 0
x=1, y=-4, z=11 -> 0
x=-4, y=11, z=-2 -> 0
x=0, y=10, z=10 -> 0
x=0, y=1, z=-3 -> 0
x=-2, y=5, z=8 -> 0
x=9, y=-4, z=6 -> 0
x=0, y=2, z=13 -> 0
x=-4, y=11, z=8 -> 0
x=0, y=1, z=12 -> 0
x=1, y=-4, z=5 -> 0
x=0, y=5, z=13 -> 0
x=0, y=15, z=-2 -> 0
x=0, y=15, z=0 -> 0
x=0, y=10, z=-2 -> 0
x=0, y=11, z=3 -> 0
x=0, y=12, z=6 -> 0
x=-3, y=3, z=0 -> 0
x=0, y=7, z=9 -> 0
x=12, y=-2, z=15 -> 0
x=0, y=-3, z=2 -> 0
x=-2, y=5, z=12 -> 0
x=-3, y=8, z=6 -> 0
x=1, y=-4, z=8 -> 0
x=0, y=11, z=0 -> 0
x=-4, y=11, z=7 -> 0
x=6, y=-2, z=9 -> 0
x=-1, y=2, z=-5 -> 0
x=-3, y=0, z=-5 -> 0
x=0, y=-2, z=6 -> 0
x=0, y=-1, z=5 -> 0
x=0, y=-3, z=3 -> 0
x=0, y=13, z=6 -> 0
x=-1, y=2, z=3 -> 0
x=0, y=9, z=0 -> 0
x=0, y=5, z=0 -> 0
x=0, y=6, z=3 -> 0
x=0, y=-5, z=15 -> 0
x=0, y=2, z=8 -> 0
x=-4, y=11, z=5 -> 0
x=-2, y=1, z=-2 -> 0
x=2, y=-5, z=2 -> 0
x=0, y=12, z=1 -> 0
x=0, y=7, z=-2 -> 0
x=-3, y=0, z=-2 -> 0
x=0, y=3, z=8 -> 0
x=0, y=6, z=2 -> 0
x=-4, y=-2, z=-1 -> 0
x=-4, y=2, z=1 -> 0
x=0, y=11, z=2 -> 0
x=0, y=14, z=6 -> 0
x=0, y=4, z=4 -> 0
x=0, y=-5, z=9 -> 0
x=0, y=0, z=13 -> 0
x=0, y=10, z=-3 -> 0
x=0, y=14, z=-2 -> 0
x=-3, y=0, z=15 -> 0
x=6, y=9, z=-2 -> 0
x=0, y=2, z=5 -> 0
x=-5, y=14, z=6 -> 0
x=0, y=-5, z=7 -> 0
x=0, y=-3, z=6 -> 0
x=0, y=4, z=1 -> 0
x=0, y=11, z=10 -> 0
x=0, y=13, z=12 -> 0
x=0, y=1, z=9 -> 0
x=15, y=12, z=-3 -> 0
x=-2, y=5, z=2 -> 0
x=-3, y=-1, z=0 -> 0
x=0, y=15, z=7 -> 0
x=0, y=8, z=-4 -> 0
x=0, y=15, z=-3 -> 0
x=0, y=6, z=10 -> 0
x=5, y=-4, z=4 -> 0
x=0, y=-1, z=12 -> 0
x=-1, y=2, z=-1 -> 0
x=0, y=-4, z=2 -> 0
x=-3, y=-3, z=0 -> 0
x=0, y=3, z=-3 -> 0
x=-4, y=1, z=2 -> 0
x=-5, y=14, z=1 -> 0
x=0, y=12, z=-5 -> 0
x=0, y=-3, z=5 -> 0
x=15, y=9, z=-4 -> 0
x=-2, y=5, z=1 -> 0
x=0, y=2, z=0 -> 0
x=0, y=12, z=11 -> 0
x=0, y=5, z=15 -> 0
x=0, y=-1, z=13 -> 0
x=-3, y=8, z=-2 -> 0
x=-5, y=14, z=10 -> 0
x=0, y=-4, z=-3 -> 0
x=0, y=10, z=-4 -> 0
x=0, y=14, z=13 -> 0
x=0, y=1, z=-4 -> 0
x=0, y=-1, z=7 -> 0
x=0, y=8, z=6 -> 0
x=0, y=-1, z=9 -> 0
x=0, y=6, z=15 -> 0
x=0, y=-5, z=-2 -> 0
x=-4, y=11, z=-5 -> 0
x=0, y=0, z=3 -> 0
x=-2, y=5, z=-2 -> 0
x=0, y=9, z=-4 -> 0
x=0, y=-2, z=5 -> 0
x=0, y=-4, z=14 -> 0
x=0, y=3, z=2 -> 0
x=0, y=10, z=-1 -> 0
x=0, y=1, z=14 -> 0
x=-3, y=5, z=-3 -> 0
x=0, y=5, z=12 -> 0
x=0, y=-2, z=-4 -> 0
x=-3, y=8, z=-1 -> 0
x=0, y=-5, z=10 -> 0
x=-3, y=8, z=1 -> 0
x=0, y=11, z=1 -> 0
x=0, y=15, z=5 -> 0
x=0, y=8, z=-1 -> 0
x=0, y=12, z=9 -> 0
x=0, y=9, z=11 -> 0
x=0, y=12, z=8 -> 0
x=0, y=-2, z=-3 -> 0
x=-3, y=12, z=0 -> 0
x=0, y=-4, z=-4 -> 0
